dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044728', '0090017000_14062023035356', '0090017000_14062023044728']
Stack 1 with items: ['0090017000_14062023035356', '0090017000_14062023035356', '0090017000_14062023035356']
Stack 2 with items: ['0090017000_14062023035356', '0090017000_14062023035356', '0090017000_14062023035356']
Stack 3 with items: ['0090017000_14062023030531', '0090017000_14062023022427', '0090017000_14062023030531']
Stack 4 with items: ['0090017000_14062023022427', '0090017000_14062023019300', '0090017000_14062023019300']
Stack 5 with items: ['0090017000_14062023019300', '0090017000_14062023019300', '0090017000_14062023019300']
Stack 6 with items: ['0090017000_14062023019300', '0090017000_14062023011189', '0090017000_14062023019300']
Stack 7 with items: ['0090017000_14062023011189', '0090017000_14062023011189', '0090017000_14062023011189']
Stack 8 with items: ['0090017000_14062023011189', '0090017000_14062023011189', '0090017000_14062023011189']
Stack 9 with items: ['0090017000_14062023010984', '0090017000_14062023002387', '0090017000_14062023010984']
Stack 10 with items: ['0090017000_14062023002387', '0090017000_14062023002387', '0090017000_14062023002387']
Stack 11 with items: ['0090017000_14062023002387', '0090017000_14062023002387', '0090017000_14062023002387']
Stack 12 with items: ['0090017000_14062023034554', '0090017000_14062023034554', '0090017000_14062023034554']
Stack 13 with items: ['0090017000_14062023018093', '0090017000_14062023018093', '0090017000_14062023018093']
Stack 14 with items: ['0090017000_14062023034554', '0090017000_14062023034554', '0090017000_14062023034554']
Stack 15 with items: ['0090017000_14062023037999', '0090017000_14062023037999', '0090017000_14062023037999']
Stack 16 with items: ['0090017000_14062023018093', '0090017000_14062023007851', '0090017000_14062023034554']
Stack 17 with items: ['0090017000_14062023034554', '0090017000_14062023034554', '0090017000_14062023034554']
Stack 18 with items: ['0090017000_14062023034554', '0090017000_14062023032731', '0090017000_14062023007851']
Stack 19 with items: ['0090017000_14062023034554', '0090017000_14062023004589', '0090017000_14062023034554']
Stack 20 with items: ['0090017000_14062023006771', '0090017000_14062023032731', '0090017000_14062023032731']
Stack 21 with items: ['0090017000_14062023018093', '0090017000_14062023018093', '0090017000_14062023018093']
Stack 22 with items: ['0090017000_14062023034554', '0090017000_14062023034554', '0090017000_14062023034554']
Heuristic packed all stacks
