dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 29.520000000000024 [m2]
Stack 0 with items: ['0090038200_14062023025010', '0090038200_14062023024611', '0090038200_14062023021066']
Stack 1 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 2 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 3 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 4 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 5 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 6 with items: ['0090038200_14062023020881', '0090038200_14062023020844', '0090038200_14062023020881']
Stack 7 with items: ['0090038200_14062023020844', '0090038200_14062023017461', '0090038200_14062023020844']
Stack 8 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 9 with items: ['0090038200_14062023017461', '0090038200_14062023015789', '0090038200_14062023017461']
Stack 10 with items: ['0090038200_14062023015503', '0090038200_14062023015113', '0090038200_14062023015113']
Stack 11 with items: ['0090038200_14062023014978', '0090038200_14062023014654', '0090038200_14062023014978']
Stack 12 with items: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023014654']
Stack 13 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 14 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 15 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 16 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 17 with items: ['0090038200_14062023013805', '0090038200_14062023013646', '0090038200_14062023013805']
Stack 18 with items: ['0090038200_14062023012474', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 19 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 20 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 21 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 22 with items: ['0090038200_14062023011997', '0090038200_14062023010753', '0090038200_14062023010753']
Stack 23 with items: ['0090038200_14062023010753', '0090038200_14062023010294', '0090038200_14062023010753']
Stack 24 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 25 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 26 with items: ['0090038200_14062023006829', '0090038200_14062023006042']
Stack 27 with items: ['0090038200_14062023023532', '0090038200_14062023023532', '0090038200_14062023023532']
Stack 28 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023022424']
Stack 29 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 30 with items: ['0090038200_14062023023922', '0090038200_14062023023532', '0090038200_14062023013733']
Stack 31 with items: ['0090038200_14062023016205', '0090038200_14062023013521', '0090038200_14062023016205']
Stack 32 with items: ['0090038200_14062023013521', '0090038200_14062023006953', '0090038200_14062023013521']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025010', '0090038200_14062023024611', '0090038200_14062023021066']
Stack 7 missing: ['0090038200_14062023020844', '0090038200_14062023017461', '0090038200_14062023020844']
Stack 8 missing: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 9 missing: ['0090038200_14062023017461', '0090038200_14062023015789', '0090038200_14062023017461']
Stack 10 missing: ['0090038200_14062023015503', '0090038200_14062023015113', '0090038200_14062023015113']
Stack 12 missing: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023014654']
Stack 13 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 14 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 15 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 16 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 17 missing: ['0090038200_14062023013805', '0090038200_14062023013646', '0090038200_14062023013805']
Stack 24 missing: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 25 missing: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 29 missing: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 31 missing: ['0090038200_14062023016205', '0090038200_14062023013521', '0090038200_14062023016205']
