dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023000982', '0090016200_28022023000982']
Stack 1 with items: ['0090016200_28022023008706', '0090016200_28022023019574']
Stack 2 with items: ['0090016200_28022023028882', '0090016200_28022023028882']
Stack 3 with items: ['0090016200_28022023027399', '0090016200_28022023027399']
Stack 4 with items: ['0090016200_28022023027399', '0090016200_28022023027399']
Stack 5 with items: ['0090016200_28022023027399', '0090016200_28022023027399']
Stack 6 with items: ['0090016200_28022023027399', '0090016200_28022023027399']
Stack 7 with items: ['0090016200_28022023027399', '0090016200_28022023027399']
Stack 8 with items: ['0090016200_28022023009349', '0090016200_28022023009349']
Stack 9 with items: ['0090016200_28022023009349', '0090016200_28022023009349']
Stack 10 with items: ['0090016200_28022023009349', '0090016200_28022023009349']
Stack 11 with items: ['0090016200_28022023009349', '0090016200_28022023005971']
Stack 12 with items: ['0090016200_28022023005971', '0090016200_28022023005971']
Stack 13 with items: ['0090016200_28022023005971', '0090016200_28022023005971']
Stack 14 with items: ['0090016200_28022023005971', '0090016200_28022023005971']
Heuristic packed all stacks
