dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023040305', '0090016200_27022023040305']
Stack 1 with items: ['0090016200_27022023035013', '0090016200_27022023035013']
Stack 2 with items: ['0090016200_27022023035013', '0090016200_27022023035013']
Stack 3 with items: ['0090016200_27022023035013', '0090016200_27022023035013']
Stack 4 with items: ['0090016200_27022023035013', '0090016200_27022023032064']
Stack 5 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 6 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 7 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 8 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 9 with items: ['0090016200_27022023026040', '0090016200_27022023023720']
Stack 10 with items: ['0090016200_27022023023720', '0090016200_27022023020596']
Stack 11 with items: ['0090016200_27022023011444', '0090016200_27022023011444']
Stack 12 with items: ['0090016200_27022023011444', '0090016200_27022023011444']
Stack 13 with items: ['0090016200_27022023011444', '0090016200_27022023011444']
Stack 14 with items: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 15 with items: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 16 with items: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 17 with items: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 18 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 19 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 20 with items: ['0090016200_27022023000725', '0090016200_27022023000725']
Stack 21 with items: ['0090016200_27022023000725']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023040305', '0090016200_27022023040305']
Stack 5 missing: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 6 missing: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 7 missing: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 8 missing: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 10 missing: ['0090016200_27022023023720', '0090016200_27022023020596']
Stack 14 missing: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 15 missing: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 16 missing: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 17 missing: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 20 missing: ['0090016200_27022023000725', '0090016200_27022023000725']
