dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023030191', '0090016900_28022023030101']
Stack 1 with items: ['0090016900_28022023030101', '0090016900_28022023028394']
Stack 2 with items: ['0090016900_28022023027619', '0090016900_28022023023603']
Stack 3 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 4 with items: ['0090016900_28022023023131', '0090016900_28022023021552']
Stack 5 with items: ['0090016900_28022023012897', '0090016900_28022023010570']
Stack 6 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 7 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 8 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 9 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023030101', '0090016900_28022023028394']
Stack 2 missing: ['0090016900_28022023027619', '0090016900_28022023023603']
Stack 4 missing: ['0090016900_28022023023131', '0090016900_28022023021552']
Stack 5 missing: ['0090016900_28022023012897', '0090016900_28022023010570']
