dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024627', '0090017100_28022023024627']
Stack 1 with items: ['0090017100_28022023024627', '0090017100_28022023019246']
Stack 2 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 3 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 4 with items: ['0090017100_28022023009050', '0090017100_28022023009050']
Stack 5 with items: ['0090017100_28022023009050', '0090017100_28022023009050']
Stack 6 with items: ['0090017100_28022023009050', '0090017100_28022023009050']
Stack 7 with items: ['0090017100_28022023009050', '0090017100_28022023009050']
Stack 8 with items: ['0090017100_28022023009050', '0090017100_28022023009050']
Stack 9 with items: ['0090017100_28022023004276', '0090017100_28022023004276']
Stack 10 with items: ['0090017100_28022023004276', '0090017100_28022023004276']
Stack 11 with items: ['0090017100_28022023004276', '0090017100_28022023004276']
Stack 12 with items: ['0090017100_28022023004276', '0090017100_28022023004276']
Stack 13 with items: ['0090017100_28022023004276', '0090017100_28022023004276']
Heuristic packed all stacks
