dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P180157011
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 1 with items: ['0090017100_08062023002957', '0090017100_08062023011582', '0090017100_08062023021598']
Stack 2 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 3 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 4 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 5 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 6 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 7 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 8 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 9 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Stack 10 with items: ['0090017100_08062023002957', '0090017100_08062023002957', '0090017100_08062023002957']
Heuristic packed all stacks
