dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035377', '0090038300_27022023034609', '0090038300_27022023035377']
Stack 1 with items: ['0090038300_27022023034609', '0090038300_27022023032614', '0090038300_27022023032614']
Stack 2 with items: ['0090038300_27022023032614', '0090038300_27022023031944', '0090038300_27022023032614']
Stack 3 with items: ['0090038300_27022023031944', '0090038300_27022023031836', '0090038300_27022023030912']
Stack 4 with items: ['0090038300_27022023030912', '0090038300_27022023029312', '0090038300_27022023030912']
Stack 5 with items: ['0090038300_27022023027649', '0090038300_27022023027649', '0090038300_27022023027649']
Stack 6 with items: ['0090038300_27022023025495', '0090038300_27022023025495', '0090038300_27022023025495']
Stack 7 with items: ['0090038300_27022023024510', '0090038300_27022023023307', '0090038300_27022023021668']
Stack 8 with items: ['0090038300_27022023020869', '0090038300_27022023018857', '0090038300_27022023018857']
Stack 9 with items: ['0090038300_27022023018857', '0090038300_27022023018857', '0090038300_27022023018857']
Stack 10 with items: ['0090038300_27022023018857', '0090038300_27022023018857', '0090038300_27022023018857']
Stack 11 with items: ['0090038300_27022023018257', '0090038300_27022023017997', '0090038300_27022023017899']
Stack 12 with items: ['0090038300_27022023017273', '0090038300_27022023017273', '0090038300_27022023017273']
Stack 13 with items: ['0090038300_27022023017143', '0090038300_27022023015486', '0090038300_27022023014232']
Stack 14 with items: ['0090038300_27022023013594', '0090038300_27022023012400', '0090038300_27022023012400']
Stack 15 with items: ['0090038300_27022023011699', '0090038300_27022023011526', '0090038300_27022023011699']
Stack 16 with items: ['0090038300_27022023011526', '0090038300_27022023011526', '0090038300_27022023011526']
Stack 17 with items: ['0090038300_27022023011526', '0090038300_27022023011404', '0090038300_27022023011404']
Stack 18 with items: ['0090038300_27022023010626', '0090038300_27022023010626', '0090038300_27022023010626']
Stack 19 with items: ['0090038300_27022023010626', '0090038300_27022023010626', '0090038300_27022023010626']
Stack 20 with items: ['0090038300_27022023010626', '0090038300_27022023009619', '0090038300_27022023009619']
Stack 21 with items: ['0090038300_27022023009619', '0090038300_27022023009619', '0090038300_27022023009619']
Stack 22 with items: ['0090038300_27022023009250', '0090038300_27022023007222', '0090038300_27022023007222']
Stack 23 with items: ['0090038300_27022023007222', '0090038300_27022023007222', '0090038300_27022023007222']
Stack 24 with items: ['0090038300_27022023006436', '0090038300_27022023006239', '0090038300_27022023006239']
Stack 25 with items: ['0090038300_27022023006089', '0090038300_27022023006089', '0090038300_27022023006089']
Stack 26 with items: ['0090038300_27022023006089', '0090038300_27022023006089', '0090038300_27022023006089']
Stack 27 with items: ['0090038300_27022023006089', '0090038300_27022023004180', '0090038300_27022023006089']
Stack 28 with items: ['0090038300_27022023003620', '0090038300_27022023003180', '0090038300_27022023003180']
Stack 29 with items: ['0090038300_27022023003180', '0090038300_27022023003180', '0090038300_27022023003180']
Stack 30 with items: ['0090038300_27022023003180', '0090038300_27022023000962', '0090038300_27022023000962']
Stack 31 with items: ['0090038300_27022023000102', '0090038300_27022023000102', '0090038300_27022023000102']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035377', '0090038300_27022023034609', '0090038300_27022023035377']
Stack 1 missing: ['0090038300_27022023034609', '0090038300_27022023032614', '0090038300_27022023032614']
Stack 3 missing: ['0090038300_27022023031944', '0090038300_27022023031836', '0090038300_27022023030912']
Stack 4 missing: ['0090038300_27022023030912', '0090038300_27022023029312', '0090038300_27022023030912']
Stack 5 missing: ['0090038300_27022023027649', '0090038300_27022023027649', '0090038300_27022023027649']
Stack 7 missing: ['0090038300_27022023024510', '0090038300_27022023023307', '0090038300_27022023021668']
Stack 8 missing: ['0090038300_27022023020869', '0090038300_27022023018857', '0090038300_27022023018857']
Stack 11 missing: ['0090038300_27022023018257', '0090038300_27022023017997', '0090038300_27022023017899']
Stack 13 missing: ['0090038300_27022023017143', '0090038300_27022023015486', '0090038300_27022023014232']
Stack 14 missing: ['0090038300_27022023013594', '0090038300_27022023012400', '0090038300_27022023012400']
Stack 15 missing: ['0090038300_27022023011699', '0090038300_27022023011526', '0090038300_27022023011699']
Stack 21 missing: ['0090038300_27022023009619', '0090038300_27022023009619', '0090038300_27022023009619']
Stack 22 missing: ['0090038300_27022023009250', '0090038300_27022023007222', '0090038300_27022023007222']
Stack 24 missing: ['0090038300_27022023006436', '0090038300_27022023006239', '0090038300_27022023006239']
Stack 29 missing: ['0090038300_27022023003180', '0090038300_27022023003180', '0090038300_27022023003180']
Stack 30 missing: ['0090038300_27022023003180', '0090038300_27022023000962', '0090038300_27022023000962']
