dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203414501
Min2DVol: 23.432666666666663 [m2]
Stack 0 with items: ['0090016800_08062023044534', '0090016800_08062023041066', '0090016800_08062023040764']
Stack 1 with items: ['0090016800_08062023040158', '0090016800_08062023039510', '0090016800_08062023039510']
Stack 2 with items: ['0090016800_08062023039510', '0090016800_08062023034637', '0090016800_08062023039510']
Stack 3 with items: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023034637']
Stack 4 with items: ['0090016800_08062023026290', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 5 with items: ['0090016800_08062023026290', '0090016800_08062023024503', '0090016800_08062023026290']
Stack 6 with items: ['0090016800_08062023024503', '0090016800_08062023024503', '0090016800_08062023024503']
Stack 7 with items: ['0090016800_08062023024503', '0090016800_08062023024283', '0090016800_08062023024503']
Stack 8 with items: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 9 with items: ['0090016800_08062023024283', '0090016800_08062023020011', '0090016800_08062023014294']
Stack 10 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 11 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 12 with items: ['0090016800_08062023014294', '0090016800_08062023009929', '0090016800_08062023009043']
Stack 13 with items: ['0090016800_08062023009043', '0090016800_08062023007065', '0090016800_08062023009043']
Stack 14 with items: ['0090016800_08062023007065', '0090016800_08062023005733', '0090016800_08062023007065']
Stack 15 with items: ['0090016800_08062023005733', '0090016800_08062023004369', '0090016800_08062023004369']
Stack 16 with items: ['0090016800_08062023004369', '0090016800_08062023003233', '0090016800_08062023001692']
Stack 17 with items: ['0090016800_08062023001692', '0090016800_08062023001692', '0090016800_08062023001692']
Stack 18 with items: ['0090016800_08062023001692', '0090016800_08062023001692', '0090016800_08062023001692']
Stack 19 with items: ['0090016800_08062023001692', '0090016800_08062023001692']
Stack 20 with items: ['0090016800_08062023011580', '0090016800_08062023023882', '0090016800_08062023030635']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023044534', '0090016800_08062023041066', '0090016800_08062023040764']
Stack 1 missing: ['0090016800_08062023040158', '0090016800_08062023039510', '0090016800_08062023039510']
Stack 2 missing: ['0090016800_08062023039510', '0090016800_08062023034637', '0090016800_08062023039510']
Stack 3 missing: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023034637']
Stack 8 missing: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 9 missing: ['0090016800_08062023024283', '0090016800_08062023020011', '0090016800_08062023014294']
Stack 12 missing: ['0090016800_08062023014294', '0090016800_08062023009929', '0090016800_08062023009043']
Stack 13 missing: ['0090016800_08062023009043', '0090016800_08062023007065', '0090016800_08062023009043']
Stack 14 missing: ['0090016800_08062023007065', '0090016800_08062023005733', '0090016800_08062023007065']
Stack 15 missing: ['0090016800_08062023005733', '0090016800_08062023004369', '0090016800_08062023004369']
Stack 16 missing: ['0090016800_08062023004369', '0090016800_08062023003233', '0090016800_08062023001692']
Stack 20 missing: ['0090016800_08062023011580', '0090016800_08062023023882', '0090016800_08062023030635']
