dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 1 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 2 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 3 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 4 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 5 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 6 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 7 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 8 with items: ['0090017100_28022023028347', '0090017100_28022023027601']
Stack 9 with items: ['0090017100_28022023027601', '0090017100_28022023027601']
Stack 10 with items: ['0090017100_28022023015434', '0090017100_28022023015434']
Stack 11 with items: ['0090017100_28022023015434', '0090017100_28022023012841']
Stack 12 with items: ['0090017100_28022023010120', '0090017100_28022023010120']
Stack 13 with items: ['0090017100_28022023010120', '0090017100_28022023010120']
Heuristic packed all stacks
