dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023033581', '0090016200_27022023023657']
Stack 1 with items: ['0090016200_27022023023657', '0090016200_27022023023657']
Stack 2 with items: ['0090016200_27022023023657', '0090016200_27022023023657']
Stack 3 with items: ['0090016200_27022023023657', '0090016200_27022023023657']
Stack 4 with items: ['0090016200_27022023023657', '0090016200_27022023023657']
Stack 5 with items: ['0090016200_27022023008863', '0090016200_27022023008863']
Stack 6 with items: ['0090016200_27022023008863', '0090016200_27022023008863']
Stack 7 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 8 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 9 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 10 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 11 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 12 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Stack 13 with items: ['0090016200_27022023001930', '0090016200_27022023001930']
Heuristic packed all stacks
