dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P201574203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_03072022001090', '0091017500_03072022000924', '0091017500_03072022001090']
Stack 1 with items: ['0091017500_03072022000924', '0091017500_03072022000924', '0091017500_03072022000924']
Stack 2 with items: ['0091017500_03072022000924', '0091017500_03072022000924', '0091017500_03072022000924']
Stack 3 with items: ['0091017500_03072022000924', '0091017500_03072022000924', '0091017500_03072022000924']
Stack 4 with items: ['0091017500_03072022000924', '0091017500_03072022000924', '0091017500_03072022000924']
Stack 5 with items: ['0091017500_03072022000924', '0091017500_03072022000924', '0091017500_03072022000924']
Stack 6 with items: ['0091017500_03072022000924', '0091017500_03072022000480', '0091017500_03072022000924']
Stack 7 with items: ['0091017500_03072022000480', '0091017500_03072022000480', '0091017500_03072022000480']
Stack 8 with items: ['0091017500_03072022000480', '0091017500_03072022000480', '0091017500_03072022000480']
Stack 9 with items: ['0091017500_03072022000480', '0091017500_03072022000480', '0091017500_03072022000480']
Heuristic packed all stacks
