dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167139001
Min2DVol: 25.32000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034947', '0090016200_08062023034947', '0090016200_08062023034947']
Stack 1 with items: ['0090016200_08062023034947', '0090016200_08062023025093', '0090016200_08062023024599']
Stack 2 with items: ['0090016200_08062023024599', '0090016200_08062023024599', '0090016200_08062023024599']
Stack 3 with items: ['0090016200_08062023024599', '0090016200_08062023024599', '0090016200_08062023024599']
Stack 4 with items: ['0090016200_08062023024599', '0090016200_08062023024599', '0090016200_08062023024599']
Stack 5 with items: ['0090016200_08062023024599', '0090016200_08062023024599', '0090016200_08062023024599']
Stack 6 with items: ['0090016200_08062023024599', '0090016200_08062023024599', '0090016200_08062023024599']
Stack 7 with items: ['0090016200_08062023022151', '0090016200_08062023022151', '0090016200_08062023022151']
Stack 8 with items: ['0090016200_08062023022151', '0090016200_08062023013366', '0090016200_08062023022151']
Stack 9 with items: ['0090016200_08062023013366', '0090016200_08062023013366', '0090016200_08062023013366']
Stack 10 with items: ['0090016200_08062023013294', '0090016200_08062023013294', '0090016200_08062023013294']
Stack 11 with items: ['0090016200_08062023010228', '0090016200_08062023008145', '0090016200_08062023010228']
Stack 12 with items: ['0090016200_08062023008145', '0090016200_08062023006727', '0090016200_08062023008145']
Stack 13 with items: ['0090016200_08062023006727', '0090016200_08062023002099', '0090016200_08062023002099']
Stack 14 with items: ['0090016200_08062023001212', '0090016200_08062023001212', '0090016200_08062023001212']
Stack 15 with items: ['0090016200_08062023022710', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 16 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023015083']
Stack 17 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 18 with items: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 19 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 20 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 21 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023015083']
Stack 22 with items: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 23 with items: ['0090016200_08062023022710', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 24 with items: ['0090016200_08062023015083', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 25 with items: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023022710']
Stack 26 with items: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 27 with items: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 28 with items: ['0090016200_08062023022710', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 29 with items: ['0090016200_08062023022710', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 30 with items: ['0090016200_08062023006411', '0090016200_08062023022710', '0090016200_08062023022710']
Stack 31 with items: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023015083']
Stack 17 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 18 missing: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 19 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 20 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 21 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023015083']
Stack 22 missing: ['0090016200_08062023006411', '0090016200_08062023006411', '0090016200_08062023006411']
Stack 26 missing: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 27 missing: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
Stack 31 missing: ['0090016200_08062023015083', '0090016200_08062023015083', '0090016200_08062023015083']
