dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P330408101
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016800_26102022002302']
Stack 1 with items: ['0090016800_26102022015269', '0090016800_26102022015269']
Stack 2 with items: ['0090016800_26102022015269', '0090016800_26102022015269']
Stack 3 with items: ['0090016800_26102022015071', '0090016800_26102022015071']
Stack 4 with items: ['0090016800_26102022015071', '0090016800_26102022015071']
Stack 5 with items: ['0090016800_26102022014819', '0090016800_26102022014819']
Stack 6 with items: ['0090016800_26102022014819', '0090016800_26102022014628']
Stack 7 with items: ['0090016800_26102022014628', '0090016800_26102022014628']
Stack 8 with items: ['0090016800_26102022014608', '0090016800_26102022014608']
Stack 9 with items: ['0090016800_26102022014608', '0090016800_26102022014608']
Stack 10 with items: ['0090016800_26102022014608', '0090016800_26102022014608']
Stack 11 with items: ['0090016800_26102022012306', '0090016800_26102022012286']
Stack 12 with items: ['0090016800_26102022012286', '0090016800_26102022011622']
Stack 13 with items: ['0090016800_26102022011622', '0090016800_26102022009485']
Stack 14 with items: ['0090016800_26102022009485', '0090016800_26102022009320']
Stack 15 with items: ['0090016800_26102022009320', '0090016800_26102022008668']
Stack 16 with items: ['0090016800_26102022008668', '0090016800_26102022008668']
Stack 17 with items: ['0090016800_26102022008668', '0090016800_26102022008668']
Stack 18 with items: ['0090016800_26102022008668', '0090016800_26102022007346']
Stack 19 with items: ['0090016800_26102022007346', '0090016800_26102022007346']
Stack 20 with items: ['0090016800_26102022007346', '0090016800_26102022007346']
Stack 21 with items: ['0090016800_26102022006049', '0090016800_26102022006049']
Stack 22 with items: ['0090016800_26102022006049', '0090016800_26102022006049']
Stack 23 with items: ['0090016800_26102022005709', '0090016800_26102022001210', '0090016800_26102022005709']
Stack 24 with items: ['0090016800_26102022005709', '0090016800_26102022001210', '0090016800_26102022005709']
Stack 25 with items: ['0090016800_26102022005709', '0090016800_26102022003206']
Stack 26 with items: ['0090016800_26102022003206', '0090016800_26102022002937']
Stack 27 with items: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 28 with items: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 29 with items: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 30 with items: ['0090016800_26102022002737', '0090016800_26102022002600']
Stack 31 with items: ['0090016800_26102022002600', '0090016800_26102022002600']
Stack 32 with items: ['0090016800_26102022002358', '0090016800_26102022002003']
Stack 33 with items: ['0090016800_26102022002003', '0090016800_26102022002003']
Stack 34 with items: ['0090016800_26102022002003', '0090016800_26102022002003']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022015071', '0090016800_26102022015071']
Stack 4 missing: ['0090016800_26102022015071', '0090016800_26102022015071']
Stack 12 missing: ['0090016800_26102022012286', '0090016800_26102022011622']
Stack 13 missing: ['0090016800_26102022011622', '0090016800_26102022009485']
Stack 14 missing: ['0090016800_26102022009485', '0090016800_26102022009320']
Stack 15 missing: ['0090016800_26102022009320', '0090016800_26102022008668']
Stack 16 missing: ['0090016800_26102022008668', '0090016800_26102022008668']
Stack 17 missing: ['0090016800_26102022008668', '0090016800_26102022008668']
Stack 23 missing: ['0090016800_26102022005709', '0090016800_26102022001210', '0090016800_26102022005709']
Stack 24 missing: ['0090016800_26102022005709', '0090016800_26102022001210', '0090016800_26102022005709']
Stack 26 missing: ['0090016800_26102022003206', '0090016800_26102022002937']
Stack 27 missing: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 28 missing: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 29 missing: ['0090016800_26102022002937', '0090016800_26102022002937']
Stack 32 missing: ['0090016800_26102022002358', '0090016800_26102022002003']
Stack 33 missing: ['0090016800_26102022002003', '0090016800_26102022002003']
Stack 34 missing: ['0090016800_26102022002003', '0090016800_26102022002003']
