dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_27022023016746', '0090016800_27022023016746', '0090016800_27022023016746']
Stack 1 with items: ['0090016800_27022023003843', '0090016800_27022023025042', '0090016800_27022023025042']
Stack 2 with items: ['0090016800_27022023003943', '0090016800_27022023025042']
Stack 3 with items: ['0090016800_27022023023153', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 4 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 5 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 6 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 7 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 8 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 9 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 10 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 11 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 12 with items: ['0090016800_27022023013156', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 13 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 14 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 15 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 16 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 17 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 18 with items: ['0090016800_27022023012080', '0090016800_27022023006572', '0090016800_27022023006572']
Stack 19 with items: ['0090016800_27022023006572', '0090016800_27022023006572', '0090016800_27022023006572']
Stack 20 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 21 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 22 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 23 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 24 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 25 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Heuristic packed all stacks
