dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223422503
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090017000_14062023039264', '0090017000_14062023039264', '0090017000_14062023039264']
Stack 1 with items: ['0090017000_14062023039264', '0090017000_14062023027439', '0090017000_14062023026244']
Stack 2 with items: ['0090017000_14062023026244', '0090017000_14062023026244', '0090017000_14062023026244']
Stack 3 with items: ['0090017000_14062023022630', '0090017000_14062023022287', '0090017000_14062023016964']
Stack 4 with items: ['0090017000_14062023016964', '0090017000_14062023016724', '0090017000_14062023012765']
Stack 5 with items: ['0090017000_14062023012765', '0090017000_14062023012765', '0090017000_14062023012765']
Stack 6 with items: ['0090017000_14062023012765', '0090017000_14062023005474', '0090017000_14062023002075']
Stack 7 with items: ['0090017000_14062023043344', '0090017000_14062023043047', '0090017000_14062023043344']
Stack 8 with items: ['0090017000_14062023042016', '0090017000_14062023042016', '0090017000_14062023042016']
Stack 9 with items: ['0090017000_14062023040874', '0090017000_14062023040795', '0090017000_14062023040874']
Stack 10 with items: ['0090017000_14062023040795', '0090017000_14062023040795', '0090017000_14062023040795']
Stack 11 with items: ['0090017000_14062023040795', '0090017000_14062023040795', '0090017000_14062023040795']
Stack 12 with items: ['0090017000_14062023040795', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 13 with items: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 14 with items: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 15 with items: ['0090017000_14062023036878', '0090017000_14062023022960', '0090017000_14062023036878']
Stack 16 with items: ['0090017000_14062023029448', '0090017000_14062023025855', '0090017000_14062023008227']
Stack 17 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 18 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 19 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 20 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 21 with items: ['0090017000_14062023020666', '0090017000_14062023020666', '0090017000_14062023020666']
Stack 22 with items: ['0090017000_14062023020666', '0090017000_14062023020666', '0090017000_14062023020666']
Stack 23 with items: ['0090017000_14062023020666', '0090017000_14062023020666', '0090017000_14062023020666']
Stack 24 with items: ['0090017000_14062023020177', '0090017000_14062023018895', '0090017000_14062023013731']
Stack 25 with items: ['0090017000_14062023019232', '0090017000_14062023019232', '0090017000_14062023019232']
Stack 26 with items: ['0090017000_14062023019232', '0090017000_14062023018782', '0090017000_14062023017524']
Stack 27 with items: ['0090017000_14062023017524', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 28 with items: ['0090017000_14062023016212', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 29 with items: ['0090017000_14062023016212', '0090017000_14062023005203', '0090017000_14062023002237']
Stack 30 with items: ['0090017000_14062023013731', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 31 with items: ['0090017000_14062023004288', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 32 with items: ['0090017000_14062023004288', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 33 with items: ['0090017000_14062023021446', '0090017000_14062023021446', '0090017000_14062023021446', '0090017000_14062023021446']
Stack 34 with items: ['0090017000_14062023021348', '0090017000_14062023015150', '0090017000_14062023021348', '0090017000_14062023021348']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039264', '0090017000_14062023039264', '0090017000_14062023039264']
Stack 1 missing: ['0090017000_14062023039264', '0090017000_14062023027439', '0090017000_14062023026244']
Stack 2 missing: ['0090017000_14062023026244', '0090017000_14062023026244', '0090017000_14062023026244']
Stack 3 missing: ['0090017000_14062023022630', '0090017000_14062023022287', '0090017000_14062023016964']
Stack 4 missing: ['0090017000_14062023016964', '0090017000_14062023016724', '0090017000_14062023012765']
Stack 5 missing: ['0090017000_14062023012765', '0090017000_14062023012765', '0090017000_14062023012765']
Stack 6 missing: ['0090017000_14062023012765', '0090017000_14062023005474', '0090017000_14062023002075']
Stack 7 missing: ['0090017000_14062023043344', '0090017000_14062023043047', '0090017000_14062023043344']
Stack 9 missing: ['0090017000_14062023040874', '0090017000_14062023040795', '0090017000_14062023040874']
Stack 12 missing: ['0090017000_14062023040795', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 13 missing: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 14 missing: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 15 missing: ['0090017000_14062023036878', '0090017000_14062023022960', '0090017000_14062023036878']
Stack 16 missing: ['0090017000_14062023029448', '0090017000_14062023025855', '0090017000_14062023008227']
Stack 26 missing: ['0090017000_14062023019232', '0090017000_14062023018782', '0090017000_14062023017524']
Stack 27 missing: ['0090017000_14062023017524', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 28 missing: ['0090017000_14062023016212', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 33 missing: ['0090017000_14062023021446', '0090017000_14062023021446', '0090017000_14062023021446', '0090017000_14062023021446']
Stack 34 missing: ['0090017000_14062023021348', '0090017000_14062023015150', '0090017000_14062023021348', '0090017000_14062023021348']
