dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075161605
Min2DVol: 31.61538000000001 [m2]
Stack 0 with items: ['0090016900_28022023021090', '0090016900_28022023000589']
Stack 1 with items: ['0090016900_28022023000589', '0090016900_28022023021090']
Stack 2 with items: ['0090016900_28022023014588']
Stack 3 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 4 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 5 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 6 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 7 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 8 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 9 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 10 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 11 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 12 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 13 with items: ['0090016900_28022023020943', '0090016900_28022023020943', '0090016900_28022023020943']
Stack 14 with items: ['0090016900_28022023020943', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 15 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 16 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 17 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 18 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 19 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 20 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 21 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 22 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 23 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 24 with items: ['0090016900_28022023020670', '0090016900_28022023020670', '0090016900_28022023020670']
Stack 25 with items: ['0090016900_28022023020670', '0090016900_28022023020670']
Heuristic packed all stacks
