dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 1 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 2 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 3 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 4 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 5 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 6 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 7 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 8 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 9 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 10 with items: ['0090017100_14062023001154', '0090017100_14062023001154']
Stack 11 with items: ['0090017100_14062023001154', '0090017100_14062023001154']
Stack 12 with items: ['0090017100_14062023001154', '0090017100_14062023001154']
Stack 13 with items: ['0090017100_14062023001154', '0090017100_14062023001154']
Heuristic packed all stacks
