dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205039401
Min2DVol: 30.57611999999998 [m2]
Stack 0 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 1 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 2 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 3 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 4 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 5 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 6 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 7 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 8 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 9 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 10 with items: ['0090016200_14062023032112', '0090016200_14062023029445']
Stack 11 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 13 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 14 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 15 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 16 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 17 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 18 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 19 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 20 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 21 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 22 with items: ['0090016200_14062023029137', '0090016200_14062023029137']
Stack 23 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 24 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 25 with items: ['0090016200_14062023021617', '0090016200_14062023020345']
Stack 26 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 27 with items: ['0090016200_14062023020345']
Stack 28 with items: ['0090016200_14062023032038', '0090016200_14062023032238']
Stack 29 with items: ['0090016200_14062023027269']
Stack 30 with items: ['0090016200_14062023030316', '0090016200_14062023030316']
Stack 31 with items: ['0090016200_14062023035274', '0090016200_14062023035274']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 9 missing: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 10 missing: ['0090016200_14062023032112', '0090016200_14062023029445']
Stack 11 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 13 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 14 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 15 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 16 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 17 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 18 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 19 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 20 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 21 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 26 missing: ['0090016200_14062023020345', '0090016200_14062023020345']
