dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025963', '0090017100_08062023025963']
Stack 1 with items: ['0090017100_08062023025963', '0090017100_08062023025963']
Stack 2 with items: ['0090017100_08062023025963', '0090017100_08062023025963']
Stack 3 with items: ['0090017100_08062023025171', '0090017100_08062023025171']
Stack 4 with items: ['0090017100_08062023023022', '0090017100_08062023023022']
Stack 5 with items: ['0090017100_08062023021131', '0090017100_08062023020165']
Stack 6 with items: ['0090017100_08062023020165', '0090017100_08062023020165']
Stack 7 with items: ['0090017100_08062023016881', '0090017100_08062023016839']
Stack 8 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 9 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 10 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 11 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 12 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 13 with items: ['0090017100_08062023005538', '0090017100_08062023005538']
Heuristic packed all stacks
