dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205131005
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023032036', '0090016200_14062023032036', '0090016200_14062023032036']
Stack 1 with items: ['0090016200_14062023026405', '0090016200_14062023026405', '0090016200_14062023026405']
Stack 2 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 3 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 4 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 5 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 6 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 7 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 8 with items: ['0090016200_14062023022203', '0090016200_14062023021010', '0090016200_14062023022203']
Stack 9 with items: ['0090016200_14062023021010', '0090016200_14062023011350', '0090016200_14062023021010']
Stack 10 with items: ['0090016200_14062023011350', '0090016200_14062023007013', '0090016200_14062023011350']
Stack 11 with items: ['0090016200_14062023007013', '0090016200_14062023007013', '0090016200_14062023007013']
Stack 12 with items: ['0090016200_14062023007013', '0090016200_14062023007013', '0090016200_14062023007013']
Stack 13 with items: ['0090016200_14062023007013', '0090016200_14062023005815', '0090016200_14062023007013']
Stack 14 with items: ['0090016200_14062023005815', '0090016200_14062023005037', '0090016200_14062023005815']
Stack 15 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 16 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 17 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 18 with items: ['0090016200_14062023005037', '0090016200_14062023004894', '0090016200_14062023005037']
Stack 19 with items: ['0090016200_14062023004894', '0090016200_14062023004894', '0090016200_14062023004894']
Stack 20 with items: ['0090016200_14062023004894', '0090016200_14062023004894', '0090016200_14062023004894']
Stack 21 with items: ['0090016200_14062023004894', '0090016200_14062023003107', '0090016200_14062023004894']
Stack 22 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 23 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 24 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 25 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Heuristic packed all stacks
