dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P080270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_27022023007553', '0091017700_27022023001336']
Stack 1 with items: ['0091017700_27022023007141', '0091017700_27022023007141']
Stack 2 with items: ['0091017700_27022023007141', '0091017700_27022023006728']
Stack 3 with items: ['0091017700_27022023006728', '0091017700_27022023006728']
Stack 4 with items: ['0091017700_27022023006728', '0091017700_27022023006728']
Stack 5 with items: ['0091017700_27022023006728', '0091017700_27022023006728']
Stack 6 with items: ['0091017700_27022023006728', '0091017700_27022023006309']
Stack 7 with items: ['0091017700_27022023006309', '0091017700_27022023006309']
Stack 8 with items: ['0091017700_27022023006309', '0091017700_27022023006309']
Stack 9 with items: ['0091017700_27022023006309', '0091017700_27022023006309']
Stack 10 with items: ['0091017700_27022023006309', '0091017700_27022023006309']
Stack 11 with items: ['0091017700_27022023006309', '0091017700_27022023004047']
Stack 12 with items: ['0091017700_27022023004047', '0091017700_27022023004047']
Stack 13 with items: ['0091017700_27022023004047', '0091017700_27022023004047']
Stack 14 with items: ['0091017700_27022023004047', '0091017700_27022023000358']
Heuristic packed all stacks
