dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177051601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023010530', '0090017100_14062023010530', '0090017100_14062023010530']
Stack 1 with items: ['0090017100_14062023010530', '0090017100_14062023010530', '0090017100_14062023010530']
Stack 2 with items: ['0090017100_14062023010530', '0090017100_14062023010530', '0090017100_14062023010530']
Stack 3 with items: ['0090017100_14062023010530', '0090017100_14062023010530', '0090017100_14062023010530']
Stack 4 with items: ['0090017100_14062023010530', '0090017100_14062023010530', '0090017100_14062023010530']
Stack 5 with items: ['0090017100_14062023008792', '0090017100_14062023008792', '0090017100_14062023008792']
Stack 6 with items: ['0090017100_14062023008792', '0090017100_14062023008792', '0090017100_14062023008792']
Stack 7 with items: ['0090017100_14062023008792', '0090017100_14062023008792', '0090017100_14062023008792']
Stack 8 with items: ['0090017100_14062023008792', '0090017100_14062023008792', '0090017100_14062023008792']
Stack 9 with items: ['0090017100_14062023008792', '0090017100_14062023008792', '0090017100_14062023008792']
Stack 10 with items: ['0090017100_14062023001203']
Stack 11 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 12 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 13 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 14 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 15 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 16 with items: ['0090017100_14062023000822', '0090017100_14062023000822', '0090017100_14062023000822']
Stack 17 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 18 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 19 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 20 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 21 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 22 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 23 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 24 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Stack 25 with items: ['0090017100_14062023000506', '0090017100_14062023000506', '0090017100_14062023000506']
Heuristic packed all stacks
