dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 1 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 2 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 3 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 4 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 5 with items: ['0090016200_28022023029238', '0090016200_28022023029238']
Stack 6 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 7 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 8 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 9 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Heuristic packed all stacks
