dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200065711
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042004', '0090016900_14062023040506']
Stack 1 with items: ['0090016900_14062023042004', '0090016900_14062023040506']
Stack 2 with items: ['0090016900_14062023042004', '0090016900_14062023040506']
Stack 3 with items: ['0090016900_14062023042004', '0090016900_14062023040506']
Stack 4 with items: ['0090016900_14062023042004', '0090016900_14062023036314']
Stack 5 with items: ['0090016900_14062023038374', '0090016900_14062023036314']
Stack 6 with items: ['0090016900_14062023036314', '0090016900_14062023036314']
Stack 7 with items: ['0090016900_14062023036314', '0090016900_14062023036314']
Stack 8 with items: ['0090016900_14062023033408', '0090016900_14062023033408']
Stack 9 with items: ['0090016900_14062023033408', '0090016900_14062023033408']
Stack 10 with items: ['0090016900_14062023031974', '0090016900_14062023031974']
Heuristic packed all stacks
