dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P187709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014536', '0090018000_14062023014536']
Stack 1 with items: ['0090018000_14062023014536', '0090018000_14062023014536']
Stack 2 with items: ['0090018000_14062023014536', '0090018000_14062023014536']
Stack 3 with items: ['0090018000_14062023014536', '0090018000_14062023014536']
Stack 4 with items: ['0090018000_14062023014536', '0090018000_14062023013074']
Stack 5 with items: ['0090018000_14062023013074', '0090018000_14062023013074']
Stack 6 with items: ['0090018000_14062023013074', '0090018000_14062023013074']
Stack 7 with items: ['0090018000_14062023013074', '0090018000_14062023013074']
Stack 8 with items: ['0090018000_14062023013074', '0090018000_14062023013074']
Stack 9 with items: ['0090018000_14062023013074', '0090018000_14062023011451']
Stack 10 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 11 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 12 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 13 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 14 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 15 with items: ['0090018000_14062023011451', '0090018000_14062023011451']
Stack 16 with items: ['0090018000_14062023007848', '0090018000_14062023007848']
Stack 17 with items: ['0090018000_14062023007848', '0090018000_14062023007848']
Stack 18 with items: ['0090018000_14062023007848', '0090018000_14062023007848']
Stack 19 with items: ['0090018000_14062023007848', '0090018000_14062023004324']
Heuristic packed all stacks
