dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P221730403
Min2DVol: 34.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023009694', '0090018000_08062023009694', '0090018000_08062023009694']
Stack 1 with items: ['0090018000_08062023009694', '0090018000_08062023007875', '0090018000_08062023007875']
Stack 2 with items: ['0090018000_08062023007875', '0090018000_08062023007875', '0090018000_08062023007875']
Stack 3 with items: ['0090018000_08062023007875', '0090018000_08062023007787', '0090018000_08062023001499']
Stack 4 with items: ['0090018000_08062023001499', '0090018000_08062023001499', '0090018000_08062023001499']
Stack 5 with items: ['0090018000_08062023001499', '0090018000_08062023001499', '0090018000_08062023001499']
Stack 6 with items: ['0090018000_08062023001499', '0090018000_08062023000972', '0090018000_08062023001499']
Stack 7 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 8 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 9 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 10 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 11 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 12 with items: ['0090018000_08062023001863', '0090018000_08062023002192', '0090018000_08062023002808']
Stack 13 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 14 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023009356']
Stack 15 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023009356']
Stack 16 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 17 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 18 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 19 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 20 with items: ['0090018000_08062023009356', '0090018000_08062023002999', '0090018000_08062023009356']
Stack 21 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023009356']
Stack 22 with items: ['0090018000_08062023013076', '0090018000_08062023002999', '0090018000_08062023013076']
Heuristic packed all stacks
