dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 1 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 2 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 3 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 4 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 5 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 6 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 7 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 8 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 9 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 10 with items: ['0090017100_28022023021458', '0090017100_28022023015154']
Stack 11 with items: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 12 with items: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 13 with items: ['0090017100_28022023014805', '0090017100_28022023014805']
Stack 14 with items: ['0090017100_28022023008780', '0090017100_28022023007711']
Stack 15 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 16 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 17 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 18 with items: ['0090017100_28022023007711', '0090017100_28022023000556']
Stack 19 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 20 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 21 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 22 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 23 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 24 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 25 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 26 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 27 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Stacks not packed:
Stack 3 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 4 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 5 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 6 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 7 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 8 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 9 missing: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 10 missing: ['0090017100_28022023021458', '0090017100_28022023015154']
Stack 11 missing: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 12 missing: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 13 missing: ['0090017100_28022023014805', '0090017100_28022023014805']
Stack 25 missing: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 26 missing: ['0090017100_28022023000556', '0090017100_28022023000556']
Stack 27 missing: ['0090017100_28022023000556', '0090017100_28022023000556']
