dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350400903
Min2DVol: 32.695710000000005 [m2]
Stack 0 with items: ['0090016800_26102022003155', '0090016800_26102022003155']
Stack 1 with items: ['0090016800_26102022003155', '0090016800_26102022003155']
Stack 2 with items: ['0090016800_26102022003155', '0090016800_26102022003155']
Stack 3 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 4 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 5 with items: ['0090016800_26102022004575', '0090016800_26102022004575']
Stack 6 with items: ['0090016800_26102022014187', '0090016800_26102022014187']
Stack 7 with items: ['0090016800_26102022014187', '0090016800_26102022014187']
Stack 8 with items: ['0090016800_26102022013813', '0090016800_26102022013813']
Stack 9 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 10 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 11 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 12 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 13 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 14 with items: ['0090016800_26102022009628', '0090016800_26102022009628']
Stack 15 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stack 16 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stack 17 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stack 18 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stack 19 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stack 20 with items: ['0090016800_26102022009440', '0090016800_26102022009440']
Stacks not packed:
Stack 5 missing: ['0090016800_26102022004575', '0090016800_26102022004575']
Stack 14 missing: ['0090016800_26102022009628', '0090016800_26102022009628']
