dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P203139503
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016200_03072022015382', '0090016200_03072022014143', '0090016200_03072022014143']
Stack 1 with items: ['0090016200_03072022012764', '0090016200_03072022012746', '0090016200_03072022012764']
Stack 2 with items: ['0090016200_03072022012746', '0090016200_03072022012398', '0090016200_03072022012384']
Stack 3 with items: ['0090016200_03072022012384', '0090016200_03072022011659', '0090016200_03072022011659']
Stack 4 with items: ['0090016200_03072022011659', '0090016200_03072022010887', '0090016200_03072022010887']
Stack 5 with items: ['0090016200_03072022010887', '0090016200_03072022010736', '0090016200_03072022010887']
Stack 6 with items: ['0090016200_03072022010887', '0090016200_03072022010736', '0090016200_03072022010887']
Stack 7 with items: ['0090016200_03072022010887', '0090016200_03072022010736', '0090016200_03072022010887']
Stack 8 with items: ['0090016200_03072022010887', '0090016200_03072022009672', '0090016200_03072022010887']
Stack 9 with items: ['0090016200_03072022009672', '0090016200_03072022009672', '0090016200_03072022009672']
Stack 10 with items: ['0090016200_03072022009672', '0090016200_03072022009331', '0090016200_03072022009672']
Stack 11 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 12 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 13 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 14 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 15 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 16 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 17 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 18 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 19 with items: ['0090016200_03072022003455', '0090016200_03072022000587', '0090016200_03072022003455']
Stack 20 with items: ['0090016200_03072022000587', '0090016200_03072022000587', '0090016200_03072022000587']
Stack 21 with items: ['0090016200_03072022000587', '0090016200_03072022000427', '0090016200_03072022000587']
Stack 22 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 23 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 24 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 25 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 26 with items: ['0090016200_03072022000427', '0090016200_03072022000427']
Stack 27 with items: ['0090016200_03072022015205', '0090016200_03072022015205', '0090016200_03072022015205']
Stack 28 with items: ['0090016200_03072022008636', '0090016200_03072022004779', '0090016200_03072022008636']
Stack 29 with items: ['0090016200_03072022003675', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 30 with items: ['0090016200_03072022006166', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 31 with items: ['0090016200_03072022007960', '0090016200_03072022007960', '0090016200_03072022015205']
Stack 32 with items: ['0090016200_03072022004779', '0090016200_03072022015205', '0090016200_03072022015205']
Stack 33 with items: ['0090016200_03072022003675', '0090016200_03072022003675']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022015382', '0090016200_03072022014143', '0090016200_03072022014143']
Stack 1 missing: ['0090016200_03072022012764', '0090016200_03072022012746', '0090016200_03072022012764']
Stack 4 missing: ['0090016200_03072022011659', '0090016200_03072022010887', '0090016200_03072022010887']
Stack 19 missing: ['0090016200_03072022003455', '0090016200_03072022000587', '0090016200_03072022003455']
Stack 28 missing: ['0090016200_03072022008636', '0090016200_03072022004779', '0090016200_03072022008636']
Stack 29 missing: ['0090016200_03072022003675', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 30 missing: ['0090016200_03072022006166', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 31 missing: ['0090016200_03072022007960', '0090016200_03072022007960', '0090016200_03072022015205']
Stack 32 missing: ['0090016200_03072022004779', '0090016200_03072022015205', '0090016200_03072022015205']
