dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 1 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 2 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 3 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 4 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 5 with items: ['0090017000_27022023034436', '0090017000_27022023034436', '0090017000_27022023034436']
Stack 6 with items: ['0090017000_27022023032845', '0090017000_27022023032845', '0090017000_27022023032845']
Stack 7 with items: ['0090017000_27022023032845', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 8 with items: ['0090017000_27022023032283', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 9 with items: ['0090017000_27022023032283', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 10 with items: ['0090017000_27022023032283', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 11 with items: ['0090017000_27022023032283', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 12 with items: ['0090017000_27022023032283', '0090017000_27022023032283', '0090017000_27022023032283']
Stack 13 with items: ['0090017000_27022023032283', '0090017000_27022023018653', '0090017000_27022023032283']
Stack 14 with items: ['0090017000_27022023018653', '0090017000_27022023018653', '0090017000_27022023018653']
Stack 15 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 16 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 17 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 18 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 19 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 20 with items: ['0090017000_27022023014360', '0090017000_27022023014360', '0090017000_27022023014360']
Stack 21 with items: ['0090017000_27022023014360', '0090017000_27022023013601', '0090017000_27022023013601']
Stack 22 with items: ['0090017000_27022023013601', '0090017000_27022023013601', '0090017000_27022023013601']
Stack 23 with items: ['0090017000_27022023013601', '0090017000_27022023010862', '0090017000_27022023013601']
Stack 24 with items: ['0090017000_27022023010862', '0090017000_27022023010862', '0090017000_27022023010862']
Stack 25 with items: ['0090017000_27022023010862', '0090017000_27022023010862', '0090017000_27022023010862']
Heuristic packed all stacks
