dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192401815
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023039419', '0090016800_08062023039419', '0090016800_08062023039419']
Stack 1 with items: ['0090016800_08062023039419', '0090016800_08062023039419', '0090016800_08062023039419']
Stack 2 with items: ['0090016800_08062023039419', '0090016800_08062023039419', '0090016800_08062023039419']
Stack 3 with items: ['0090016800_08062023039419', '0090016800_08062023030296', '0090016800_08062023039419']
Stack 4 with items: ['0090016800_08062023030222', '0090016800_08062023023296', '0090016800_08062023030222']
Stack 5 with items: ['0090016800_08062023013062', '0090016800_08062023013062', '0090016800_08062023013062']
Stack 6 with items: ['0090016800_08062023013062', '0090016800_08062023013062', '0090016800_08062023013062']
Stack 7 with items: ['0090016800_08062023013062', '0090016800_08062023013062', '0090016800_08062023013062']
Stack 8 with items: ['0090016800_08062023013062', '0090016800_08062023012590', '0090016800_08062023012590']
Stack 9 with items: ['0090016800_08062023012590', '0090016800_08062023012590', '0090016800_08062023012590']
Stack 10 with items: ['0090016800_08062023012590', '0090016800_08062023012590', '0090016800_08062023012590']
Stack 11 with items: ['0090016800_08062023012590', '0090016800_08062023012590', '0090016800_08062023012590']
Stack 12 with items: ['0090016800_08062023012590', '0090016800_08062023011428', '0090016800_08062023011428']
Stack 13 with items: ['0090016800_08062023011428', '0090016800_08062023008622', '0090016800_08062023008622']
Stack 14 with items: ['0090016800_08062023008622', '0090016800_08062023008622', '0090016800_08062023008622']
Stack 15 with items: ['0090016800_08062023008622', '0090016800_08062023008458', '0090016800_08062023008622']
Stack 16 with items: ['0090016800_08062023008458', '0090016800_08062023008458', '0090016800_08062023008458']
Stack 17 with items: ['0090016800_08062023008458', '0090016800_08062023008458', '0090016800_08062023008458']
Stack 18 with items: ['0090016800_08062023008458', '0090016800_08062023008458', '0090016800_08062023008458']
Stack 19 with items: ['0090016800_08062023008458', '0090016800_08062023008458', '0090016800_08062023008458']
Stack 20 with items: ['0090016800_08062023008458', '0090016800_08062023003691', '0090016800_08062023008458']
Stack 21 with items: ['0090016800_08062023003691']
Heuristic packed all stacks
