dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200422515
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017000_14062023001809', '0090017000_14062023016764', '0090017000_14062023016764', '0090017000_14062023016764']
Stack 1 with items: ['0090017000_14062023016067', '0090017000_14062023016067', '0090017000_14062023016067', '0090017000_14062023016067']
Stack 2 with items: ['0090017000_14062023006174', '0090017000_14062023016305', '0090017000_14062023016305']
Stack 3 with items: ['0090017000_14062023035160', '0090017000_14062023035160', '0090017000_14062023035160']
Stack 4 with items: ['0090017000_14062023011615', '0090017000_14062023006174', '0090017000_14062023042532']
Stack 5 with items: ['0090017000_14062023006174', '0090017000_14062023006174', '0090017000_14062023035160']
Stack 6 with items: ['0090017000_14062023042640', '0090017000_14062023042097', '0090017000_14062023042097']
Stack 7 with items: ['0090017000_14062023040464', '0090017000_14062023040464', '0090017000_14062023040464']
Stack 8 with items: ['0090017000_14062023040464', '0090017000_14062023040464', '0090017000_14062023040464']
Stack 9 with items: ['0090017000_14062023040464', '0090017000_14062023034808', '0090017000_14062023040464']
Stack 10 with items: ['0090017000_14062023034808', '0090017000_14062023034185', '0090017000_14062023034185']
Stack 11 with items: ['0090017000_14062023034185', '0090017000_14062023034185', '0090017000_14062023034185']
Stack 12 with items: ['0090017000_14062023031916', '0090017000_14062023031916', '0090017000_14062023031916']
Stack 13 with items: ['0090017000_14062023031916', '0090017000_14062023031916', '0090017000_14062023031916']
Stack 14 with items: ['0090017000_14062023031916', '0090017000_14062023031916', '0090017000_14062023031916']
Stack 15 with items: ['0090017000_14062023031916', '0090017000_14062023024214', '0090017000_14062023031916']
Stack 16 with items: ['0090017000_14062023024214', '0090017000_14062023024214', '0090017000_14062023024214']
Stack 17 with items: ['0090017000_14062023024214', '0090017000_14062023014541', '0090017000_14062023024214']
Heuristic packed all stacks
