dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P213708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 1 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 2 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 3 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 4 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 5 with items: ['0090018000_14062023012564', '0090018000_14062023012564']
Stack 6 with items: ['0090018000_14062023012564', '0090018000_14062023010112']
Stack 7 with items: ['0090018000_14062023010112', '0090018000_14062023010112']
Stack 8 with items: ['0090018000_14062023010112', '0090018000_14062023010112']
Stack 9 with items: ['0090018000_14062023010112', '0090018000_14062023010112']
Stack 10 with items: ['0090018000_14062023010112', '0090018000_14062023010112']
Stack 11 with items: ['0090018000_14062023010112', '0090018000_14062023010112']
Stack 12 with items: ['0090018000_14062023008996', '0090018000_14062023007193']
Stack 13 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 14 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 15 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 16 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 17 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 18 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Stack 19 with items: ['0090018000_14062023007193', '0090018000_14062023007193']
Heuristic packed all stacks
