dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P108730407
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011199', '0090018000_28022023011199', '0090018000_28022023011199']
Stack 1 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 2 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 3 with items: ['0090018000_28022023009273', '0090018000_28022023002491', '0090018000_28022023009273']
Stack 4 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 5 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 6 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 7 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 8 with items: ['0090018000_28022023002491', '0090018000_28022023001015', '0090018000_28022023002491']
Stack 9 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 10 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 11 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 12 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 13 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 14 with items: ['0090018000_28022023007791', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 15 with items: ['0090018000_28022023007791', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 16 with items: ['0090018000_28022023011883', '0090018000_28022023011883', '0090018000_28022023011883']
Stack 17 with items: ['0090018000_28022023011883', '0090018000_28022023007791', '0090018000_28022023011883']
Stack 18 with items: ['0090018000_28022023007791', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 19 with items: ['0090018000_28022023009197', '0090018000_28022023011846']
Heuristic packed all stacks
