dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 1 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 2 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 3 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 4 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 5 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 6 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 7 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 8 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 9 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 10 with items: ['0090016200_27022023035396', '0090016200_27022023035396', '0090016200_27022023035396']
Stack 11 with items: ['0090016200_27022023035396', '0090016200_27022023035396', '0090016200_27022023035396']
Stack 12 with items: ['0090016200_27022023035396', '0090016200_27022023018501', '0090016200_27022023018501']
Stack 13 with items: ['0090016200_27022023018501', '0090016200_27022023018501', '0090016200_27022023018501']
Stack 14 with items: ['0090016200_27022023018501', '0090016200_27022023011701', '0090016200_27022023018501']
Stack 15 with items: ['0090016200_27022023011701', '0090016200_27022023011701', '0090016200_27022023011701']
Stack 16 with items: ['0090016200_27022023011701', '0090016200_27022023011701', '0090016200_27022023011701']
Stack 17 with items: ['0090016200_27022023011701', '0090016200_27022023002625', '0090016200_27022023002625']
Stack 18 with items: ['0090016200_27022023002625', '0090016200_27022023002625', '0090016200_27022023002625']
Stack 19 with items: ['0090016200_27022023002625', '0090016200_27022023002625', '0090016200_27022023002625']
Stack 20 with items: ['0090016200_27022023037580', '0090016200_27022023037580', '0090016200_27022023037580']
Stack 21 with items: ['0090016200_27022023037580', '0090016200_27022023037580', '0090016200_27022023037580']
Stack 22 with items: ['0090016200_27022023039451', '0090016200_27022023039451', '0090016200_27022023039451']
Stack 23 with items: ['0090016200_27022023008949', '0090016200_27022023037580', '0090016200_27022023037580']
Heuristic packed all stacks
