dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P235235503
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_03072022016479', '0090017100_03072022016479']
Stack 1 with items: ['0090017100_03072022016479', '0090017100_03072022016479']
Stack 2 with items: ['0090017100_03072022016479', '0090017100_03072022016479']
Stack 3 with items: ['0090017100_03072022016479', '0090017100_03072022016479']
Stack 4 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 5 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 6 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 7 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 8 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 9 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Stack 10 with items: ['0090017100_03072022008502', '0090017100_03072022008502']
Heuristic packed all stacks
