dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_08062023015871', '0090016900_08062023010388']
Stack 1 with items: ['0090016900_08062023010388', '0090016900_08062023010388']
Stack 2 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 3 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 4 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 5 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 6 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 7 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 8 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 9 with items: ['0090016900_08062023005750', '0090016900_08062023005750']
Heuristic packed all stacks
