dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023055985', '0091017200_27022023055985']
Stack 1 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 2 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 3 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 4 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 5 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 6 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 7 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 8 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 9 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 10 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 11 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 12 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 13 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 14 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Stack 15 with items: ['0091017200_27022023039044', '0091017200_27022023039044']
Heuristic packed all stacks
