dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 1 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 2 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 3 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 4 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 5 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 6 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 7 with items: ['0091017700_08062023003757', '0091017700_08062023003757']
Stack 8 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 9 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 10 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 11 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 12 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 13 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 14 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 15 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 16 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 17 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 18 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 19 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 20 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Stack 21 with items: ['0091017700_08062023002477', '0091017700_08062023002477']
Heuristic packed all stacks
