dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179065905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 1 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 2 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 3 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 4 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 5 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 6 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 7 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 8 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 9 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 10 with items: ['0090016900_14062023004973', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 11 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 12 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 13 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 14 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 15 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Heuristic packed all stacks
