dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384803
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023012530', '0090038300_28022023014380', '0090038300_28022023014380']
Stack 1 with items: ['0090038300_28022023026835', '0090038300_28022023002585', '0090038300_28022023000305']
Stack 2 with items: ['0090038300_28022023028061', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 3 with items: ['0090038300_28022023028061', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 4 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 5 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 6 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 7 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 8 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 9 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 10 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 11 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 12 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 13 with items: ['0090038300_28022023020495', '0090038300_28022023019493', '0090038300_28022023020495']
Stack 14 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 15 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 16 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 17 with items: ['0090038300_28022023013905', '0090038300_28022023012034', '0090038300_28022023013905']
Stack 18 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 19 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 20 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 21 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 22 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 23 with items: ['0090038300_28022023012034', '0090038300_28022023011373', '0090038300_28022023006673']
Heuristic packed all stacks
