dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194130301
Min2DVol: 21.309600000000003 [m2]
Stack 0 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 1 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 2 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 3 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 4 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023022961']
Stack 5 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 6 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 7 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 8 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 9 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 10 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 11 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 12 with items: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
Stack 13 with items: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 9 missing: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 10 missing: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 11 missing: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 12 missing: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
Stack 13 missing: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
