dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 1 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 2 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 3 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 4 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 5 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 6 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 7 with items: ['0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010', '0091017300_26102022012010']
Stack 8 with items: ['0091017300_26102022012010', '0091017300_26102022003805', '0091017300_26102022003805', '0091017300_26102022003805', '0091017300_26102022003805']
Stack 9 with items: ['0091017300_26102022003805', '0091017300_26102022000334', '0091017300_26102022001489', '0091017300_26102022000334', '0091017300_26102022003805']
Stack 10 with items: ['0091017300_26102022000334', '0091017300_26102022000334', '0091017300_26102022000334', '0091017300_26102022000334', '0091017300_26102022000334']
Heuristic packed all stacks
