dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118040107
Min2DVol: 30.85212 [m2]
Stack 0 with items: ['0090019100_27022023004517', '0090019100_27022023004517']
Stack 1 with items: ['0090019100_27022023000831', '0090019100_27022023000831']
Stack 2 with items: ['0090019100_27022023007896', '0090019100_27022023007569']
Stack 3 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 4 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 5 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 6 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 7 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 8 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 9 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 10 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 11 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 12 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 13 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 14 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 15 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 16 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Stack 17 with items: ['0090019100_27022023007896', '0090019100_27022023007896']
Heuristic packed all stacks
