dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_14062023001221']
Stack 1 with items: ['0091017500_14062023000506']
Stack 2 with items: ['0091017500_14062023000506']
Stack 3 with items: ['0091017500_14062023000233']
Stack 4 with items: ['0091017500_14062023000506']
Stack 5 with items: ['0091017500_14062023000233']
Stack 6 with items: ['0091017500_14062023000781']
Stack 7 with items: ['0091017500_14062023000233']
Stack 8 with items: ['0091017500_14062023000506']
Stack 9 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 10 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 11 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 12 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 13 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 14 with items: ['0091017500_14062023000706', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 15 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 16 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 17 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 18 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 19 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 20 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 21 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 22 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 23 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stacks not packed:
Stack 13 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
