dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 1 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 2 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 3 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 4 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 5 with items: ['0090016900_08062023006851', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 6 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 7 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 8 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 9 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 10 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 11 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 12 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 13 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 14 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Stack 15 with items: ['0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851', '0090016900_08062023006851']
Heuristic packed all stacks
