dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208395103
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038200_14062023024576', '0090038200_14062023021064', '0090038200_14062023021064']
Stack 1 with items: ['0090038200_14062023021064', '0090038200_14062023014656', '0090038200_14062023014656']
Stack 2 with items: ['0090038200_14062023014656', '0090038200_14062023013978', '0090038200_14062023013978']
Stack 3 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 4 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 5 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 6 with items: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 7 with items: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 8 with items: ['0090038200_14062023008124', '0090038200_14062023004982', '0090038200_14062023004959']
Stack 9 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 10 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 11 with items: ['0090038200_14062023004959', '0090038200_14062023001054', '0090038200_14062023004959']
Stack 12 with items: ['0090038200_14062023001054', '0090038200_14062023000759', '0090038200_14062023000435']
Heuristic packed all stacks
