dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108442507
Min2DVol: 23.649030000000003 [m2]
Stack 0 with items: ['0090016800_28022023004054', '0090016800_28022023004054', '0090016800_28022023019036', '0090016800_28022023019036']
Stack 1 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 2 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 3 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 4 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 5 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 6 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 7 with items: ['0090016800_28022023023983', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 8 with items: ['0090016800_28022023005993', '0090016800_28022023023983', '0090016800_28022023023983']
Stack 9 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 10 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 11 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 12 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 13 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 14 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 15 with items: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 16 with items: ['0090016800_28022023005993']
Stacks not packed:
Stack 10 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 11 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 12 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 13 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 14 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
Stack 15 missing: ['0090016800_28022023005993', '0090016800_28022023005993', '0090016800_28022023005993']
