dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 1 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 2 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 3 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 4 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 5 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 6 with items: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 7 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 8 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 9 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 10 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 11 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 12 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 13 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 14 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 7 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 8 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 9 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 10 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 11 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 12 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 13 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 14 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
