dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188138501
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090016200_08062023025058', '0090016200_08062023025058', '0090016200_08062023025058']
Stack 1 with items: ['0090016200_08062023000840', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 2 with items: ['0090016200_08062023000840', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 3 with items: ['0090016200_08062023027206', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 4 with items: ['0090016200_08062023031623', '0090016200_08062023023502', '0090016200_08062023031623']
Stack 5 with items: ['0090016200_08062023031623', '0090016200_08062023029464', '0090016200_08062023023502']
Stack 6 with items: ['0090016200_08062023020234', '0090016200_08062023019382', '0090016200_08062023020234']
Stack 7 with items: ['0090016200_08062023020234', '0090016200_08062023019382', '0090016200_08062023020234']
Stack 8 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 9 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 10 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 11 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 12 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 13 with items: ['0090016200_08062023012179', '0090016200_08062023007516', '0090016200_08062023012179']
Stack 14 with items: ['0090016200_08062023012179', '0090016200_08062023002360', '0090016200_08062023012179']
Stack 15 with items: ['0090016200_08062023012179', '0090016200_08062023002360', '0090016200_08062023012179']
Stack 16 with items: ['0090016200_08062023012179', '0090016200_08062023002360', '0090016200_08062023012179']
Stack 17 with items: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 18 with items: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 19 with items: ['0090016200_08062023012179', '0090016200_08062023002804', '0090016200_08062023002042']
Heuristic packed all stacks
