dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172335001
Min2DVol: 27.55612000000001 [m2]
Stack 0 with items: ['0090016900_08062023021705', '0090016900_08062023021705']
Stack 1 with items: ['0090016900_08062023021705', '0090016900_08062023021705']
Stack 2 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 3 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 4 with items: ['0090016900_08062023031302', '0090016900_08062023029123']
Stack 5 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 6 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 7 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 8 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 9 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 10 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 11 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 12 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 13 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 14 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 15 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 16 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 17 with items: ['0090016900_08062023029123', '0090016900_08062023022437']
Stack 18 with items: ['0090016900_08062023023124', '0090016900_08062023023124', '0090016900_08062023023124']
Heuristic packed all stacks
