dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161407
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042081', '0090016900_14062023042081', '0090016900_14062023042081', '0090016900_14062023042081']
Stack 1 with items: ['0090016900_14062023042081', '0090016900_14062023042081', '0090016900_14062023042081', '0090016900_14062023042081']
Stack 2 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023042081', '0090016900_14062023042081']
Stack 3 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 4 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 5 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 6 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 7 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 8 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 9 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 10 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 11 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 12 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 13 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 14 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Stack 15 with items: ['0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640', '0090016900_14062023038640']
Heuristic packed all stacks
