dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116561905
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023009002', '0091017200_27022023009002', '0091017200_27022023046317', '0091017200_27022023046317']
Stack 1 with items: ['0091017200_27022023020529', '0091017200_27022023020529', '0091017200_27022023044215', '0091017200_27022023044215']
Stack 2 with items: ['0091017200_27022023052134', '0091017200_27022023043205', '0091017200_27022023031108']
Stack 3 with items: ['0091017200_27022023024430', '0091017200_27022023018471', '0091017200_27022023010534']
Stack 4 with items: ['0091017200_27022023010534', '0091017200_27022023010534', '0091017200_27022023010534']
Stack 5 with items: ['0091017200_27022023010534', '0091017200_27022023010534', '0091017200_27022023010534']
Stack 6 with items: ['0091017200_27022023010534', '0091017200_27022023010534', '0091017200_27022023010534']
Stack 7 with items: ['0091017200_27022023010534', '0091017200_27022023010534', '0091017200_27022023010534']
Stack 8 with items: ['0091017200_27022023010534', '0091017200_27022023010179', '0091017200_27022023010534']
Stack 9 with items: ['0091017200_27022023010179', '0091017200_27022023010179', '0091017200_27022023010179']
Stack 10 with items: ['0091017200_27022023010179', '0091017200_27022023010112', '0091017200_27022023010179']
Stack 11 with items: ['0091017200_27022023010112', '0091017200_27022023010112', '0091017200_27022023010112']
Stack 12 with items: ['0091017200_27022023010112', '0091017200_27022023010112', '0091017200_27022023010112']
Stack 13 with items: ['0091017200_27022023010112', '0091017200_27022023010112', '0091017200_27022023010112']
Stack 14 with items: ['0091017200_27022023010112', '0091017200_27022023010112', '0091017200_27022023010112']
Stack 15 with items: ['0091017200_27022023010112', '0091017200_27022023010112', '0091017200_27022023010112']
Heuristic packed all stacks
