dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 1 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 2 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 3 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 4 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 5 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 6 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 7 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 8 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 9 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 10 with items: ['0090016900_08062023018400', '0090016900_08062023018400']
Stack 11 with items: ['0090016900_08062023018400', '0090016900_08062023018400']
Heuristic packed all stacks
