dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023003549', '0090018000_14062023000766', '0090018000_14062023006431', '0090018000_14062023012817']
Stack 1 with items: ['0090018000_14062023011878', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 2 with items: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 3 with items: ['0090018000_14062023011231', '0090018000_14062023011019', '0090018000_14062023011231']
Stack 4 with items: ['0090018000_14062023011019', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 5 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 6 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 7 with items: ['0090018000_14062023010986', '0090018000_14062023010612', '0090018000_14062023006300']
Stack 8 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 9 with items: ['0090018000_14062023006300', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 10 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 11 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 12 with items: ['0090018000_14062023003971', '0090018000_14062023002783', '0090018000_14062023003971']
Stack 13 with items: ['0090018000_14062023006513', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 14 with items: ['0090018000_14062023007214', '0090018000_14062023006513', '0090018000_14062023007214']
Stack 15 with items: ['0090018000_14062023007214', '0090018000_14062023006513', '0090018000_14062023007214']
Stack 16 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007295']
Stack 17 with items: ['0090018000_14062023007295', '0090018000_14062023006513', '0090018000_14062023007295']
Stack 18 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023007214']
Stack 19 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 20 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 21 with items: ['0090018000_14062023006642', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 22 with items: ['0090018000_14062023007295', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 23 with items: ['0090018000_14062023006642', '0090018000_14062023007295', '0090018000_14062023007295']
Stacks not packed:
Stack 19 missing: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
