dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222421709
Min2DVol: 29.819999999999993 [m2]
Stack 0 with items: ['0090017000_14062023038221', '0090017000_14062023033781']
Stack 1 with items: ['0090017000_14062023033781', '0090017000_14062023033671']
Stack 2 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 3 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 4 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 5 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 6 with items: ['0090017000_14062023024066', '0090017000_14062023015269']
Stack 7 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 8 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 9 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 10 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 11 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 12 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 13 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 14 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 15 with items: ['0090017000_14062023036584', '0090017000_14062023007197']
Heuristic packed all stacks
