dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023026210', '0090016800_08062023026210']
Stack 1 with items: ['0090016800_08062023026210', '0090016800_08062023026210']
Stack 2 with items: ['0090016800_08062023026210', '0090016800_08062023026210']
Stack 3 with items: ['0090016800_08062023026210', '0090016800_08062023026210']
Stack 4 with items: ['0090016800_08062023012985', '0090016800_08062023026210']
Stack 5 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 6 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 7 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 8 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 9 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 10 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 11 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 12 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 13 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 14 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 15 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 16 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Stack 17 with items: ['0090016800_08062023012985', '0090016800_08062023012985']
Heuristic packed all stacks
