dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205150121
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 1 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 2 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 3 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 4 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 5 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 6 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 7 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 8 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 9 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 10 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 11 with items: ['0090017100_14062023027565', '0090017100_14062023026783']
Stack 12 with items: ['0090017100_14062023023348', '0090017100_14062023018537']
Stack 13 with items: ['0090017100_14062023018537', '0090017100_14062023018026']
Stack 14 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 15 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 16 with items: ['0090017100_14062023018026', '0090017100_14062023015260']
Stack 17 with items: ['0090017100_14062023015260', '0090017100_14062023015260']
Stack 18 with items: ['0090017100_14062023015260', '0090017100_14062023012156']
Stack 19 with items: ['0090017100_14062023012156', '0090017100_14062023012156']
Stack 20 with items: ['0090017100_14062023012156', '0090017100_14062023005681']
Stack 21 with items: ['0090017100_14062023005681', '0090017100_14062023005681']
Stack 22 with items: ['0090017100_14062023005638', '0090017100_14062023005638']
Stack 23 with items: ['0090017100_14062023005638', '0090017100_14062023002064']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023027565', '0090017100_14062023026783']
Stack 13 missing: ['0090017100_14062023018537', '0090017100_14062023018026']
Stack 14 missing: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 15 missing: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 16 missing: ['0090017100_14062023018026', '0090017100_14062023015260']
Stack 17 missing: ['0090017100_14062023015260', '0090017100_14062023015260']
Stack 18 missing: ['0090017100_14062023015260', '0090017100_14062023012156']
Stack 19 missing: ['0090017100_14062023012156', '0090017100_14062023012156']
Stack 20 missing: ['0090017100_14062023012156', '0090017100_14062023005681']
Stack 21 missing: ['0090017100_14062023005681', '0090017100_14062023005681']
