dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186066201
Min2DVol: 30.912000000000006 [m2]
Stack 0 with items: ['0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768']
Stack 1 with items: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166']
Stack 2 with items: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023009768']
Stack 3 with items: ['0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768']
Stack 4 with items: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166']
Stack 5 with items: ['0090016900_08062023042986', '0090016900_08062023020491', '0090016900_08062023020491', '0090016900_08062023020491']
Stack 6 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 7 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 8 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 9 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 10 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 11 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 12 with items: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 13 with items: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
Stack 14 with items: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
Stack 15 with items: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768']
Stack 1 missing: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166']
Stack 2 missing: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023009768']
Stack 3 missing: ['0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768', '0090016900_08062023009768']
Stack 4 missing: ['0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166', '0090016900_08062023006166']
Stack 12 missing: ['0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952', '0090016900_08062023015952']
Stack 13 missing: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
Stack 14 missing: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
Stack 15 missing: ['0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535', '0090016900_08062023011535']
