dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P072220903
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 1 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 2 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 3 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 4 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 5 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 6 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 7 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 8 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 9 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 10 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 11 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 12 with items: ['0090016100_28022023003712', '0090016100_28022023003712', '0090016100_28022023003712']
Stack 13 with items: ['0090016100_28022023003712', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 14 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 15 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 16 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 17 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 18 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 19 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 20 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 21 with items: ['0090016100_28022023001309', '0090016100_28022023001309', '0090016100_28022023001309']
Stack 22 with items: ['0090016100_28022023001309', '0090016100_28022023001309']
Heuristic packed all stacks
