dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 1 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 2 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 3 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 4 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 5 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 6 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 7 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 8 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 9 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Heuristic packed all stacks
