dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385109
Min2DVol: 32.23224000000001 [m2]
Stack 0 with items: ['0090038300_28022023028927', '0090038300_28022023000231']
Stack 1 with items: ['0090038300_28022023003314', '0090038300_28022023001033']
Stack 2 with items: ['0090038300_28022023021346', '0090038300_28022023008081']
Stack 3 with items: ['0090038300_28022023025232']
Stack 4 with items: ['0090038300_28022023016732', '0090038300_28022023010000', '0090038300_28022023006879']
Stack 5 with items: ['0090038300_28022023025614', '0090038300_28022023006879', '0090038300_28022023006879']
Stack 6 with items: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 7 with items: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 8 with items: ['0090038300_28022023016587', '0090038300_28022023016587', '0090038300_28022023016587']
Stack 9 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 10 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 11 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 12 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 13 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 14 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 15 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 16 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 17 with items: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 18 with items: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023025614', '0090038300_28022023006879', '0090038300_28022023006879']
