dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215277101
Min2DVol: 18.054179999999995 [m2]
Stack 0 with items: ['0090017000_08062023003801', '0090017000_08062023020287', '0090017000_08062023020853', '0090017000_08062023034154']
Stack 1 with items: ['0090017000_08062023031048', '0090017000_08062023028108', '0090017000_08062023031048']
Stack 2 with items: ['0090017000_08062023028108', '0090017000_08062023031048', '0090017000_08062023031048']
Stack 3 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 4 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 5 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 6 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 7 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 8 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 9 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 10 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 11 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 12 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 13 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Stack 14 with items: ['0090017000_08062023031300', '0090017000_08062023031300']
Heuristic packed all stacks
